angle_deg,bonds,angles,dihedrals,vdw,total
-180.0000,0.395258,0.608629,1.047339,0.525853,2.577079
-179.0000,0.395258,0.608629,1.045432,0.525317,2.574636
-178.0000,0.395258,0.608629,1.042116,0.524649,2.570652
-177.0000,0.395258,0.608629,1.037400,0.523847,2.565134
-176.0000,0.395258,0.608629,1.031296,0.522910,2.558093
-175.0000,0.395258,0.608629,1.023822,0.521837,2.549546
-174.0000,0.395258,0.608629,1.014997,0.520627,2.539510
-173.0000,0.395258,0.608629,1.004846,0.519279,2.528012
-172.0000,0.395258,0.608629,0.993397,0.517795,2.515078
-171.0000,0.395258,0.608629,0.980680,0.516174,2.500741
-170.0000,0.395258,0.608629,0.966732,0.514418,2.485037
-169.0000,0.395258,0.608629,0.951590,0.512528,2.468005
-168.0000,0.395258,0.608629,0.935296,0.510507,2.449690
-167.0000,0.395258,0.608629,0.917895,0.508356,2.430138
-166.0000,0.395258,0.608629,0.899433,0.506079,2.409399
-165.0000,0.395258,0.608629,0.879962,0.503679,2.387528
-164.0000,0.395258,0.608629,0.859535,0.501159,2.364580
-163.0000,0.395258,0.608629,0.838208,0.498523,2.340617
-162.0000,0.395258,0.608629,0.816039,0.495774,2.315700
-161.0000,0.395258,0.608629,0.793090,0.492917,2.289894
-160.0000,0.395258,0.608629,0.769423,0.489956,2.263266
-159.0000,0.395258,0.608629,0.745103,0.486896,2.235886
-158.0000,0.395258,0.608629,0.720196,0.483741,2.207824
-157.0000,0.395258,0.608629,0.694772,0.480496,2.179154
-156.0000,0.395258,0.608629,0.668899,0.477164,2.149950
-155.0000,0.395258,0.608629,0.642649,0.473751,2.120286
-154.0000,0.395258,0.608629,0.616093,0.470260,2.090239
-153.0000,0.395258,0.608629,0.589304,0.466695,2.059886
-152.0000,0.395258,0.608629,0.562356,0.463060,2.029304
-151.0000,0.395258,0.608629,0.535323,0.459359,1.998569
-150.0000,0.395258,0.608629,0.508279,0.455595,1.967760
-149.0000,0.395258,0.608629,0.481297,0.451769,1.936952
-148.0000,0.395258,0.608629,0.454452,0.447884,1.906223
-147.0000,0.395258,0.608629,0.427817,0.443943,1.875647
-146.0000,0.395258,0.608629,0.401466,0.439946,1.845299
-145.0000,0.395258,0.608629,0.375470,0.435894,1.815251
-144.0000,0.395258,0.608629,0.349901,0.431788,1.785575
-143.0000,0.395258,0.608629,0.324829,0.427626,1.756342
-142.0000,0.395258,0.608629,0.300322,0.423409,1.727618
-141.0000,0.395258,0.608629,0.276449,0.419135,1.699471
-140.0000,0.395258,0.608629,0.253273,0.414803,1.671963
-139.0000,0.395258,0.608629,0.230860,0.410410,1.645157
-138.0000,0.395258,0.608629,0.209269,0.405955,1.619111
-137.0000,0.395258,0.608629,0.188561,0.401435,1.593883
-136.0000,0.395258,0.608629,0.168792,0.396847,1.569525
-135.0000,0.395258,0.608629,0.150016,0.392188,1.546091
-134.0000,0.395258,0.608629,0.132285,0.387455,1.523627
-133.0000,0.395258,0.608629,0.115648,0.382645,1.502180
-132.0000,0.395258,0.608629,0.100149,0.377756,1.481792
-131.0000,0.395258,0.608629,0.085832,0.372785,1.462504
-130.0000,0.395258,0.608629,0.072735,0.367730,1.444353
-129.0000,0.395258,0.608629,0.060896,0.362589,1.427372
-128.0000,0.395258,0.608629,0.050345,0.357361,1.411593
-127.0000,0.395258,0.608629,0.041112,0.352045,1.397044
-126.0000,0.395258,0.608629,0.033222,0.346641,1.383750
-125.0000,0.395258,0.608629,0.026697,0.341149,1.371734
-124.0000,0.395258,0.608629,0.021556,0.335572,1.361015
-123.0000,0.395258,0.608629,0.017810,0.329912,1.351610
-122.0000,0.395258,0.608629,0.015473,0.324172,1.343532
-121.0000,0.395258,0.608629,0.014548,0.318357,1.336792
-120.0000,0.395258,0.608629,0.015040,0.312471,1.331398
-119.0000,0.395258,0.608629,0.016946,0.306522,1.327355
-118.0000,0.395258,0.608629,0.020262,0.300517,1.324666
-117.0000,0.395258,0.608629,0.024979,0.294464,1.323329
-116.0000,0.395258,0.608629,0.031082,0.288373,1.323342
-115.0000,0.395258,0.608629,0.038557,0.282255,1.324698
-114.0000,0.395258,0.608629,0.047382,0.276121,1.327389
-113.0000,0.395258,0.608629,0.057533,0.269983,1.331403
-112.0000,0.395258,0.608629,0.068982,0.263856,1.336725
-111.0000,0.395258,0.608629,0.081698,0.257754,1.343339
-110.0000,0.395258,0.608629,0.095646,0.251692,1.351225
-109.0000,0.395258,0.608629,0.110788,0.245685,1.360360
-108.0000,0.395258,0.608629,0.127082,0.239752,1.370721
-107.0000,0.395258,0.608629,0.144484,0.233909,1.382280
-106.0000,0.395258,0.608629,0.162946,0.228174,1.395007
-105.0000,0.395258,0.608629,0.182417,0.222566,1.408870
-104.0000,0.395258,0.608629,0.202844,0.217105,1.423835
-103.0000,0.395258,0.608629,0.224171,0.211809,1.439867
-102.0000,0.395258,0.608629,0.246339,0.206699,1.456925
-101.0000,0.395258,0.608629,0.269289,0.201796,1.474972
-100.0000,0.395258,0.608629,0.292956,0.197121,1.493963
-99.0000,0.395258,0.608629,0.317276,0.192694,1.513856
-98.0000,0.395258,0.608629,0.342182,0.188538,1.534607
-97.0000,0.395258,0.608629,0.367607,0.184674,1.556167
-96.0000,0.395258,0.608629,0.393480,0.181125,1.578492
-95.0000,0.395258,0.608629,0.419730,0.177915,1.601532
-94.0000,0.395258,0.608629,0.446286,0.175066,1.625238
-93.0000,0.395258,0.608629,0.473074,0.172602,1.649563
-92.0000,0.395258,0.608629,0.500022,0.170548,1.674457
-91.0000,0.395258,0.608629,0.527055,0.168929,1.699872
-90.0000,0.395258,0.608629,0.554100,0.167771,1.725758
-89.0000,0.395258,0.608629,0.581082,0.167101,1.752070
-88.0000,0.395258,0.608629,0.607927,0.166946,1.778760
-87.0000,0.395258,0.608629,0.634561,0.167336,1.805784
-86.0000,0.395258,0.608629,0.660913,0.168300,1.833099
-85.0000,0.395258,0.608629,0.686909,0.169870,1.860665
-84.0000,0.395258,0.608629,0.712478,0.172079,1.888443
-83.0000,0.395258,0.608629,0.737550,0.174961,1.916398
-82.0000,0.395258,0.608629,0.762056,0.178555,1.944498
-81.0000,0.395258,0.608629,0.785930,0.182899,1.972715
-80.0000,0.395258,0.608629,0.809105,0.188034,2.001026
-79.0000,0.395258,0.608629,0.831519,0.194005,2.029410
-78.0000,0.395258,0.608629,0.853109,0.200858,2.057854
-77.0000,0.395258,0.608629,0.873818,0.208644,2.086348
-76.0000,0.395258,0.608629,0.893587,0.217417,2.114890
-75.0000,0.395258,0.608629,0.912362,0.227234,2.143483
-74.0000,0.395258,0.608629,0.930093,0.238157,2.172137
-73.0000,0.395258,0.608629,0.946731,0.250251,2.200869
-72.0000,0.395258,0.608629,0.962229,0.263587,2.229703
-71.0000,0.395258,0.608629,0.976547,0.278240,2.258673
-70.0000,0.395258,0.608629,0.989643,0.294289,2.287819
-69.0000,0.395258,0.608629,1.001483,0.311821,2.317191
-68.0000,0.395258,0.608629,1.012034,0.330926,2.346847
-67.0000,0.395258,0.608629,1.021267,0.351701,2.376854
-66.0000,0.395258,0.608629,1.029156,0.374247,2.407290
-65.0000,0.395258,0.608629,1.035681,0.398671,2.438238
-64.0000,0.395258,0.608629,1.040823,0.425085,2.469795
-63.0000,0.395258,0.608629,1.044568,0.453608,2.502063
-62.0000,0.395258,0.608629,1.046906,0.484361,2.535154
-61.0000,0.395258,0.608629,1.047830,0.517470,2.569187
-60.0000,0.395258,0.608629,1.047339,0.553062,2.604288
-59.0000,0.395258,0.608629,1.045432,0.591270,2.640589
-58.0000,0.395258,0.608629,1.042116,0.632223,2.678226
-57.0000,0.395258,0.608629,1.037400,0.676051,2.717338
-56.0000,0.395258,0.608629,1.031296,0.722882,2.758065
-55.0000,0.395258,0.608629,1.023822,0.772837,2.800546
-54.0000,0.395258,0.608629,1.014997,0.826030,2.844913
-53.0000,0.395258,0.608629,1.004846,0.882563,2.891296
-52.0000,0.395258,0.608629,0.993397,0.942527,2.939810
-51.0000,0.395258,0.608629,0.980680,1.005991,2.990559
-50.0000,0.395258,0.608629,0.966732,1.073008,3.043627
-49.0000,0.395258,0.608629,0.951590,1.143602,3.099079
-48.0000,0.395258,0.608629,0.935296,1.217770,3.156953
-47.0000,0.395258,0.608629,0.917895,1.295476,3.217257
-46.0000,0.395258,0.608629,0.899433,1.376646,3.279966
-45.0000,0.395258,0.608629,0.879962,1.461169,3.345017
-44.0000,0.395258,0.608629,0.859535,1.548887,3.412308
-43.0000,0.395258,0.608629,0.838208,1.639599,3.481693
-42.0000,0.395258,0.608629,0.816039,1.733055,3.552981
-41.0000,0.395258,0.608629,0.793090,1.828959,3.625936
-40.0000,0.395258,0.608629,0.769423,1.926966,3.700276
-39.0000,0.395258,0.608629,0.745103,2.026686,3.775676
-38.0000,0.395258,0.608629,0.720196,2.127686,3.851769
-37.0000,0.395258,0.608629,0.694772,2.229495,3.928153
-36.0000,0.395258,0.608629,0.668899,2.331609,4.004394
-35.0000,0.395258,0.608629,0.642649,2.433500,4.080035
-34.0000,0.395258,0.608629,0.616093,2.534623,4.154603
-33.0000,0.395258,0.608629,0.589304,2.634427,4.227618
-32.0000,0.395258,0.608629,0.562356,2.732365,4.298608
-31.0000,0.395258,0.608629,0.535323,2.827902,4.367112
-30.0000,0.395258,0.608629,0.508279,2.920532,4.432698
-29.0000,0.395258,0.608629,0.481297,3.009784,4.494968
-28.0000,0.395258,0.608629,0.454452,3.095233,4.553572
-27.0000,0.395258,0.608629,0.427817,3.176511,4.608215
-26.0000,0.395258,0.608629,0.401466,3.253312,4.658665
-25.0000,0.395258,0.608629,0.375470,3.325402,4.704759
-24.0000,0.395258,0.608629,0.349901,3.392619,4.746407
-23.0000,0.395258,0.608629,0.324829,3.454877,4.783592
-22.0000,0.395258,0.608629,0.300322,3.512164,4.816373
-21.0000,0.395258,0.608629,0.276449,3.564544,4.844880
-20.0000,0.395258,0.608629,0.253273,3.612149,4.869309
-19.0000,0.395258,0.608629,0.230860,3.655173,4.889920
-18.0000,0.395258,0.608629,0.209269,3.693869,4.907025
-17.0000,0.395258,0.608629,0.188561,3.728533,4.920981
-16.0000,0.395258,0.608629,0.168792,3.759503,4.932181
-15.0000,0.395258,0.608629,0.150016,3.787143,4.941046
-14.0000,0.395258,0.608629,0.132285,3.811837,4.948009
-13.0000,0.395258,0.608629,0.115648,3.833978,4.953512
-12.0000,0.395258,0.608629,0.100149,3.853961,4.957996
-11.0000,0.395258,0.608629,0.085832,3.872171,4.961890
-10.0000,0.395258,0.608629,0.072735,3.888983,4.965605
-9.0000,0.395258,0.608629,0.060896,3.904747,4.969530
-8.0000,0.395258,0.608629,0.050345,3.919791,4.974023
-7.0000,0.395258,0.608629,0.041112,3.934411,4.979410
-6.0000,0.395258,0.608629,0.033222,3.948871,4.985980
-5.0000,0.395258,0.608629,0.026697,3.963399,4.993983
-4.0000,0.395258,0.608629,0.021556,3.978183,5.003625
-3.0000,0.395258,0.608629,0.017810,3.993373,5.015070
-2.0000,0.395258,0.608629,0.015473,4.009076,5.028435
-1.0000,0.395258,0.608629,0.014548,4.025356,5.043791
0.0000,0.395258,0.608629,0.015040,4.042231,5.061157
1.0000,0.395258,0.608629,0.016946,4.059671,5.080504
2.0000,0.395258,0.608629,0.020262,4.077600,5.101749
3.0000,0.395258,0.608629,0.024979,4.095889,5.124755
4.0000,0.395258,0.608629,0.031082,4.114357,5.149326
5.0000,0.395258,0.608629,0.038557,4.132770,5.175214
6.0000,0.395258,0.608629,0.047382,4.150840,5.202109
7.0000,0.395258,0.608629,0.057533,4.168224,5.229644
8.0000,0.395258,0.608629,0.068982,4.184528,5.257397
9.0000,0.395258,0.608629,0.081698,4.199306,5.284891
10.0000,0.395258,0.608629,0.095646,4.212068,5.311601
11.0000,0.395258,0.608629,0.110788,4.222283,5.336957
12.0000,0.395258,0.608629,0.127082,4.229386,5.360355
13.0000,0.395258,0.608629,0.144484,4.232794,5.381164
14.0000,0.395258,0.608629,0.162946,4.231908,5.398741
15.0000,0.395258,0.608629,0.182417,4.226135,5.412439
16.0000,0.395258,0.608629,0.202844,4.214897,5.421627
17.0000,0.395258,0.608629,0.224171,4.197645,5.425702
18.0000,0.395258,0.608629,0.246339,4.173880,5.424106
19.0000,0.395258,0.608629,0.269289,4.143165,5.416341
20.0000,0.395258,0.608629,0.292956,4.105139,5.401981
21.0000,0.395258,0.608629,0.317276,4.059529,5.380692
22.0000,0.395258,0.608629,0.342182,4.006166,5.352235
23.0000,0.395258,0.608629,0.367607,3.944986,5.316479
24.0000,0.395258,0.608629,0.393480,3.876042,5.273408
25.0000,0.395258,0.608629,0.419730,3.799500,5.223117
26.0000,0.395258,0.608629,0.446286,3.715645,5.165817
27.0000,0.395258,0.608629,0.473074,3.624866,5.101827
28.0000,0.395258,0.608629,0.500022,3.527658,5.031566
29.0000,0.395258,0.608629,0.527055,3.424603,4.955546
30.0000,0.395258,0.608629,0.554100,3.316364,4.874351
31.0000,0.395258,0.608629,0.581082,3.203664,4.788632
32.0000,0.395258,0.608629,0.607927,3.087270,4.699084
33.0000,0.395258,0.608629,0.634561,2.967981,4.606429
34.0000,0.395258,0.608629,0.660913,2.846605,4.511404
35.0000,0.395258,0.608629,0.686909,2.723946,4.414741
36.0000,0.395258,0.608629,0.712478,2.600788,4.317152
37.0000,0.395258,0.608629,0.737550,2.477883,4.219319
38.0000,0.395258,0.608629,0.762056,2.355936,4.121879
39.0000,0.395258,0.608629,0.785930,2.235600,4.025416
40.0000,0.395258,0.608629,0.809105,2.117463,3.930455
41.0000,0.395258,0.608629,0.831519,2.002050,3.837455
42.0000,0.395258,0.608629,0.853109,1.889813,3.746809
43.0000,0.395258,0.608629,0.873818,1.781137,3.658841
44.0000,0.395258,0.608629,0.893587,1.676334,3.573807
45.0000,0.395258,0.608629,0.912362,1.575652,3.491901
46.0000,0.395258,0.608629,0.930093,1.479274,3.413254
47.0000,0.395258,0.608629,0.946731,1.387324,3.337941
48.0000,0.395258,0.608629,0.962229,1.299872,3.265988
49.0000,0.395258,0.608629,0.976547,1.216941,3.197375
50.0000,0.395258,0.608629,0.989643,1.138512,3.132041
51.0000,0.395258,0.608629,1.001483,1.064528,3.069897
52.0000,0.395258,0.608629,1.012034,0.994903,3.010823
53.0000,0.395258,0.608629,1.021267,0.929525,2.954679
54.0000,0.395258,0.608629,1.029156,0.868265,2.901308
55.0000,0.395258,0.608629,1.035681,0.810974,2.850541
56.0000,0.395258,0.608629,1.040823,0.757495,2.802205
57.0000,0.395258,0.608629,1.044568,0.707663,2.756118
58.0000,0.395258,0.608629,1.046906,0.661310,2.712103
59.0000,0.395258,0.608629,1.047830,0.618264,2.669981
60.0000,0.395258,0.608629,1.047339,0.578356,2.629582
61.0000,0.395258,0.608629,1.045432,0.541419,2.590738
62.0000,0.395258,0.608629,1.042116,0.507289,2.553292
63.0000,0.395258,0.608629,1.037400,0.475810,2.517096
64.0000,0.395258,0.608629,1.031296,0.446829,2.482012
65.0000,0.395258,0.608629,1.023822,0.420202,2.447911
66.0000,0.395258,0.608629,1.014997,0.395792,2.414676
67.0000,0.395258,0.608629,1.004846,0.373468,2.382201
68.0000,0.395258,0.608629,0.993397,0.353108,2.350391
69.0000,0.395258,0.608629,0.980680,0.334596,2.319163
70.0000,0.395258,0.608629,0.966732,0.317823,2.288442
71.0000,0.395258,0.608629,0.951590,0.302687,2.258165
72.0000,0.395258,0.608629,0.935296,0.289095,2.228278
73.0000,0.395258,0.608629,0.917895,0.276957,2.198738
74.0000,0.395258,0.608629,0.899433,0.266189,2.169509
75.0000,0.395258,0.608629,0.879962,0.256715,2.140564
76.0000,0.395258,0.608629,0.859535,0.248462,2.111883
77.0000,0.395258,0.608629,0.838208,0.241362,2.083456
78.0000,0.395258,0.608629,0.816039,0.235351,2.055277
79.0000,0.395258,0.608629,0.793090,0.230370,2.027347
80.0000,0.395258,0.608629,0.769423,0.226363,1.999673
81.0000,0.395258,0.608629,0.745103,0.223277,1.972266
82.0000,0.395258,0.608629,0.720196,0.221062,1.945145
83.0000,0.395258,0.608629,0.694772,0.219670,1.918329
84.0000,0.395258,0.608629,0.668899,0.219057,1.891843
85.0000,0.395258,0.608629,0.642649,0.219180,1.865715
86.0000,0.395258,0.608629,0.616093,0.219996,1.839976
87.0000,0.395258,0.608629,0.589304,0.221468,1.814659
88.0000,0.395258,0.608629,0.562356,0.223555,1.789798
89.0000,0.395258,0.608629,0.535323,0.226222,1.765432
90.0000,0.395258,0.608629,0.508279,0.229431,1.741597
91.0000,0.395258,0.608629,0.481297,0.233148,1.718332
92.0000,0.395258,0.608629,0.454452,0.237338,1.695677
93.0000,0.395258,0.608629,0.427817,0.241967,1.673671
94.0000,0.395258,0.608629,0.401466,0.247001,1.652354
95.0000,0.395258,0.608629,0.375470,0.252408,1.631764
96.0000,0.395258,0.608629,0.349901,0.258154,1.611942
97.0000,0.395258,0.608629,0.324829,0.264208,1.592923
98.0000,0.395258,0.608629,0.300322,0.270537,1.574746
99.0000,0.395258,0.608629,0.276449,0.277110,1.557446
100.0000,0.395258,0.608629,0.253273,0.283896,1.541056
101.0000,0.395258,0.608629,0.230860,0.290863,1.525609
102.0000,0.395258,0.608629,0.209269,0.297981,1.511137
103.0000,0.395258,0.608629,0.188561,0.305220,1.497668
104.0000,0.395258,0.608629,0.168792,0.312551,1.485229
105.0000,0.395258,0.608629,0.150016,0.319944,1.473847
106.0000,0.395258,0.608629,0.132285,0.327371,1.463543
107.0000,0.395258,0.608629,0.115648,0.334806,1.454341
108.0000,0.395258,0.608629,0.100149,0.342221,1.446257
109.0000,0.395258,0.608629,0.085832,0.349592,1.439310
110.0000,0.395258,0.608629,0.072735,0.356893,1.433515
111.0000,0.395258,0.608629,0.060896,0.364102,1.428884
112.0000,0.395258,0.608629,0.050345,0.371196,1.425428
113.0000,0.395258,0.608629,0.041112,0.378157,1.423156
114.0000,0.395258,0.608629,0.033222,0.384964,1.422073
115.0000,0.395258,0.608629,0.026697,0.391602,1.422186
116.0000,0.395258,0.608629,0.021556,0.398054,1.423496
117.0000,0.395258,0.608629,0.017810,0.404307,1.426004
118.0000,0.395258,0.608629,0.015473,0.410349,1.429708
119.0000,0.395258,0.608629,0.014548,0.416170,1.434605
120.0000,0.395258,0.608629,0.015040,0.421763,1.440689
121.0000,0.395258,0.608629,0.016946,0.427121,1.447954
122.0000,0.395258,0.608629,0.020262,0.432240,1.456389
123.0000,0.395258,0.608629,0.024979,0.437118,1.465984
124.0000,0.395258,0.608629,0.031082,0.441755,1.476724
125.0000,0.395258,0.608629,0.038557,0.446151,1.488594
126.0000,0.395258,0.608629,0.047382,0.450309,1.501578
127.0000,0.395258,0.608629,0.057533,0.454235,1.515654
128.0000,0.395258,0.608629,0.068982,0.457933,1.530802
129.0000,0.395258,0.608629,0.081698,0.461411,1.546996
130.0000,0.395258,0.608629,0.095646,0.464678,1.564211
131.0000,0.395258,0.608629,0.110788,0.467744,1.582418
132.0000,0.395258,0.608629,0.127082,0.470617,1.601586
133.0000,0.395258,0.608629,0.144484,0.473310,1.621681
134.0000,0.395258,0.608629,0.162946,0.475834,1.642667
135.0000,0.395258,0.608629,0.182417,0.478202,1.664505
136.0000,0.395258,0.608629,0.202844,0.480424,1.687155
137.0000,0.395258,0.608629,0.224171,0.482515,1.710573
138.0000,0.395258,0.608629,0.246339,0.484487,1.734713
139.0000,0.395258,0.608629,0.269289,0.486350,1.759526
140.0000,0.395258,0.608629,0.292956,0.488118,1.784961
141.0000,0.395258,0.608629,0.317276,0.489802,1.810965
142.0000,0.395258,0.608629,0.342182,0.491412,1.837481
143.0000,0.395258,0.608629,0.367607,0.492959,1.864453
144.0000,0.395258,0.608629,0.393480,0.494452,1.891819
145.0000,0.395258,0.608629,0.419730,0.495900,1.919517
146.0000,0.395258,0.608629,0.446286,0.497311,1.947483
147.0000,0.395258,0.608629,0.473074,0.498691,1.975652
148.0000,0.395258,0.608629,0.500022,0.500046,2.003955
149.0000,0.395258,0.608629,0.527055,0.501382,2.032324
150.0000,0.395258,0.608629,0.554100,0.502701,2.060688
151.0000,0.395258,0.608629,0.581082,0.504008,2.088977
152.0000,0.395258,0.608629,0.607927,0.505305,2.117118
153.0000,0.395258,0.608629,0.634561,0.506592,2.145040
154.0000,0.395258,0.608629,0.660913,0.507869,2.172669
155.0000,0.395258,0.608629,0.686909,0.509137,2.199933
156.0000,0.395258,0.608629,0.712478,0.510394,2.226758
157.0000,0.395258,0.608629,0.737550,0.511638,2.253074
158.0000,0.395258,0.608629,0.762056,0.512866,2.278809
159.0000,0.395258,0.608629,0.785930,0.514074,2.303891
160.0000,0.395258,0.608629,0.809105,0.515260,2.328252
161.0000,0.395258,0.608629,0.831519,0.516418,2.351824
162.0000,0.395258,0.608629,0.853109,0.517544,2.374540
163.0000,0.395258,0.608629,0.873818,0.518632,2.396336
164.0000,0.395258,0.608629,0.893587,0.519677,2.417150
165.0000,0.395258,0.608629,0.912362,0.520674,2.436923
166.0000,0.395258,0.608629,0.930093,0.521616,2.455596
167.0000,0.395258,0.608629,0.946731,0.522497,2.473115
168.0000,0.395258,0.608629,0.962229,0.523312,2.489428
169.0000,0.395258,0.608629,0.976547,0.524055,2.504488
170.0000,0.395258,0.608629,0.989643,0.524719,2.518249
171.0000,0.395258,0.608629,1.001483,0.525298,2.530668
172.0000,0.395258,0.608629,1.012034,0.525788,2.541708
173.0000,0.395258,0.608629,1.021267,0.526182,2.551335
174.0000,0.395258,0.608629,1.029156,0.526475,2.559518
175.0000,0.395258,0.608629,1.035681,0.526662,2.566230
176.0000,0.395258,0.608629,1.040823,0.526738,2.571448
177.0000,0.395258,0.608629,1.044568,0.526700,2.575154
178.0000,0.395258,0.608629,1.046906,0.526542,2.577334
179.0000,0.395258,0.608629,1.047830,0.526261,2.577978
180.0000,0.395258,0.608629,1.047339,0.525853,2.577079
